MemTotal:        8025424 kB
MemFree:          323964 kB
MemAvailable:    5238748 kB
Buffers:         1119808 kB
Cached:          1781812 kB
SwapCached:        47480 kB
Active:          1424512 kB
Inactive:        3757812 kB
Active(anon):     998012 kB
Inactive(anon):  1282988 kB
Active(file):     426500 kB
Inactive(file):  2474824 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         500056 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             67976 kB
Writeback:             0 kB
AnonPages:       2211900 kB
Mapped:           192100 kB
Shmem:               244 kB
KReclaimable:    2216432 kB
Slab:            2390920 kB
SReclaimable:    2216432 kB
SUnreclaim:       174488 kB
KernelStack:       12640 kB
PageTables:        16696 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9601172 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
