MemTotal:        8025424 kB
MemFree:          208648 kB
MemAvailable:    5196248 kB
Buffers:         1303072 kB
Cached:          1564008 kB
SwapCached:        46724 kB
Active:          1780780 kB
Inactive:        3390488 kB
Active(anon):    1130844 kB
Inactive(anon):  1173588 kB
Active(file):     649936 kB
Inactive(file):  2216900 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         311648 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             17200 kB
Writeback:             0 kB
AnonPages:       2230424 kB
Mapped:           123100 kB
Shmem:               188 kB
KReclaimable:    2323736 kB
Slab:            2501956 kB
SReclaimable:    2323736 kB
SUnreclaim:       178220 kB
KernelStack:       12704 kB
PageTables:        17172 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9831520 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
