MemTotal:        8025424 kB
MemFree:          195516 kB
MemAvailable:    5242048 kB
Buffers:         1206316 kB
Cached:          1701288 kB
SwapCached:        43008 kB
Active:          1754960 kB
Inactive:        3375092 kB
Active(anon):    1223120 kB
Inactive(anon):   999544 kB
Active(file):     531840 kB
Inactive(file):  2375548 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         164312 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             70864 kB
Writeback:           100 kB
AnonPages:       2144724 kB
Mapped:           121064 kB
Shmem:               156 kB
KReclaimable:    2342116 kB
Slab:            2519636 kB
SReclaimable:    2342116 kB
SUnreclaim:       177520 kB
KernelStack:       12656 kB
PageTables:        17464 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9861408 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
