MemTotal:        8025424 kB
MemFree:          107380 kB
MemAvailable:    5187632 kB
Buffers:         1086580 kB
Cached:          1857532 kB
SwapCached:        45140 kB
Active:          1366216 kB
Inactive:        3902056 kB
Active(anon):    1140228 kB
Inactive(anon):  1184132 kB
Active(file):     225988 kB
Inactive(file):  2717924 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         303968 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             30576 kB
Writeback:             0 kB
AnonPages:       2252712 kB
Mapped:           127060 kB
Shmem:               144 kB
KReclaimable:    2339312 kB
Slab:            2517364 kB
SReclaimable:    2339312 kB
SUnreclaim:       178052 kB
KernelStack:       13232 kB
PageTables:        17676 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10345520 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
