MemTotal:        8025424 kB
MemFree:          371084 kB
MemAvailable:    5277608 kB
Buffers:         1744288 kB
Cached:          1000352 kB
SwapCached:        48920 kB
Active:          1212172 kB
Inactive:        3801944 kB
Active(anon):    1059328 kB
Inactive(anon):  1210536 kB
Active(file):     152844 kB
Inactive(file):  2591408 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         193520 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             70092 kB
Writeback:           580 kB
AnonPages:       2185604 kB
Mapped:           124032 kB
Shmem:               224 kB
KReclaimable:    2365244 kB
Slab:            2541548 kB
SReclaimable:    2365244 kB
SUnreclaim:       176304 kB
KernelStack:       12720 kB
PageTables:        17396 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9869908 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
