MemTotal:        8025424 kB
MemFree:          315692 kB
MemAvailable:    5204220 kB
Buffers:         1229808 kB
Cached:          1587372 kB
SwapCached:        43420 kB
Active:          1663036 kB
Inactive:        3464516 kB
Active(anon):    1380172 kB
Inactive(anon):   930544 kB
Active(file):     282864 kB
Inactive(file):  2533972 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         412328 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             31816 kB
Writeback:             0 kB
AnonPages:       2239480 kB
Mapped:           165556 kB
Shmem:               168 kB
KReclaimable:    2274892 kB
Slab:            2450532 kB
SReclaimable:    2274892 kB
SUnreclaim:       175640 kB
KernelStack:       13232 kB
PageTables:        17388 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10134972 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
