MemTotal:        8025424 kB
MemFree:          182812 kB
MemAvailable:    5191976 kB
Buffers:         1794844 kB
Cached:          1122752 kB
SwapCached:        45548 kB
Active:          1615844 kB
Inactive:        3623904 kB
Active(anon):    1414988 kB
Inactive(anon):   907356 kB
Active(file):     200856 kB
Inactive(file):  2716548 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         407624 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             57728 kB
Writeback:            12 kB
AnonPages:       2251960 kB
Mapped:           162856 kB
Shmem:               164 kB
KReclaimable:    2294732 kB
Slab:            2470784 kB
SReclaimable:    2294732 kB
SUnreclaim:       176052 kB
KernelStack:       13232 kB
PageTables:        17516 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10569292 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
