MemTotal:        8025424 kB
MemFree:          186224 kB
MemAvailable:    5276796 kB
Buffers:         1687104 kB
Cached:          1334376 kB
SwapCached:        45520 kB
Active:          1512884 kB
Inactive:        3764204 kB
Active(anon):    1348380 kB
Inactive(anon):   907448 kB
Active(file):     164504 kB
Inactive(file):  2856756 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         407112 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             51556 kB
Writeback:             0 kB
AnonPages:       2183916 kB
Mapped:           157024 kB
Shmem:               164 kB
KReclaimable:    2272284 kB
Slab:            2449220 kB
SReclaimable:    2272284 kB
SUnreclaim:       176936 kB
KernelStack:       12736 kB
PageTables:        16904 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10482856 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
