MemTotal:        8025424 kB
MemFree:          232744 kB
MemAvailable:    5304572 kB
Buffers:         1109632 kB
Cached:          1821536 kB
SwapCached:        42412 kB
Active:          1692228 kB
Inactive:        3455584 kB
Active(anon):    1210124 kB
Inactive(anon):  1007108 kB
Active(file):     482104 kB
Inactive(file):  2448476 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         162008 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             57924 kB
Writeback:             0 kB
AnonPages:       2139584 kB
Mapped:           120984 kB
Shmem:               168 kB
KReclaimable:    2344220 kB
Slab:            2522552 kB
SReclaimable:    2344220 kB
SUnreclaim:       178332 kB
KernelStack:       12704 kB
PageTables:        17224 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9859252 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
