MemTotal:        8025424 kB
MemFree:          270988 kB
MemAvailable:    5257956 kB
Buffers:         1822624 kB
Cached:          1049504 kB
SwapCached:        52080 kB
Active:          1840444 kB
Inactive:        3288096 kB
Active(anon):    1686472 kB
Inactive(anon):   570308 kB
Active(file):     153972 kB
Inactive(file):  2717788 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         390160 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             53876 kB
Writeback:            12 kB
AnonPages:       2178960 kB
Mapped:           164052 kB
Shmem:               204 kB
KReclaimable:    2318180 kB
Slab:            2495184 kB
SReclaimable:    2318180 kB
SUnreclaim:       177004 kB
KernelStack:       12944 kB
PageTables:        17160 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10180164 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5836 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
