MemTotal:        8025424 kB
MemFree:          212956 kB
MemAvailable:    5277992 kB
Buffers:         1250704 kB
Cached:          1740828 kB
SwapCached:        44804 kB
Active:          1834156 kB
Inactive:        3385076 kB
Active(anon):    1335652 kB
Inactive(anon):   892212 kB
Active(file):     498504 kB
Inactive(file):  2492864 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         402760 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             55772 kB
Writeback:             0 kB
AnonPages:       2157640 kB
Mapped:           154556 kB
Shmem:               136 kB
KReclaimable:    2276640 kB
Slab:            2452756 kB
SReclaimable:    2276640 kB
SUnreclaim:       176116 kB
KernelStack:       12736 kB
PageTables:        16732 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9898036 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
