MemTotal:        8025424 kB
MemFree:          352728 kB
MemAvailable:    5056452 kB
Buffers:         1611956 kB
Cached:          1212832 kB
SwapCached:        32948 kB
Active:          1609180 kB
Inactive:        3680660 kB
Active(anon):    1337304 kB
Inactive(anon):  1128148 kB
Active(file):     271876 kB
Inactive(file):  2552512 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         837096 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             27324 kB
Writeback:             0 kB
AnonPages:       2401708 kB
Mapped:           218852 kB
Shmem:               252 kB
KReclaimable:    2082308 kB
Slab:            2252508 kB
SReclaimable:    2082308 kB
SUnreclaim:       170200 kB
KernelStack:       12688 kB
PageTables:        16420 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9557352 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
