MemTotal:        8025424 kB
MemFree:          208556 kB
MemAvailable:    5264960 kB
Buffers:         1852968 kB
Cached:          1093060 kB
SwapCached:        44000 kB
Active:          1146832 kB
Inactive:        4042764 kB
Active(anon):    1011112 kB
Inactive(anon):  1232544 kB
Active(file):     135720 kB
Inactive(file):  2810220 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         343096 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38844 kB
Writeback:             0 kB
AnonPages:       2173388 kB
Mapped:           142524 kB
Shmem:               132 kB
KReclaimable:    2313436 kB
Slab:            2490400 kB
SReclaimable:    2313436 kB
SUnreclaim:       176964 kB
KernelStack:       12656 kB
PageTables:        17048 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9805380 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
