MemTotal:        8025424 kB
MemFree:          173548 kB
MemAvailable:    5168736 kB
Buffers:         1696020 kB
Cached:          1169056 kB
SwapCached:        47896 kB
Active:          1206800 kB
Inactive:        3928084 kB
Active(anon):    1020256 kB
Inactive(anon):  1249972 kB
Active(file):     186544 kB
Inactive(file):  2678112 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         195800 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             74368 kB
Writeback:             0 kB
AnonPages:       2187008 kB
Mapped:           123764 kB
Shmem:               212 kB
KReclaimable:    2333504 kB
Slab:            2510412 kB
SReclaimable:    2333504 kB
SUnreclaim:       176908 kB
KernelStack:       12688 kB
PageTables:        17220 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9867788 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
