MemTotal:        8025424 kB
MemFree:          337280 kB
MemAvailable:    4925948 kB
Buffers:         1450880 kB
Cached:          1156276 kB
SwapCached:        45976 kB
Active:          1798160 kB
Inactive:        3367896 kB
Active(anon):    1639208 kB
Inactive(anon):   919940 kB
Active(file):     158952 kB
Inactive(file):  2447956 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         689896 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             53708 kB
Writeback:             0 kB
AnonPages:       2491684 kB
Mapped:           209588 kB
Shmem:               228 kB
KReclaimable:    2184732 kB
Slab:            2357872 kB
SReclaimable:    2184732 kB
SUnreclaim:       173140 kB
KernelStack:       13248 kB
PageTables:        17384 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10119800 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
