MemTotal:        8025424 kB
MemFree:          182900 kB
MemAvailable:    5173884 kB
Buffers:         1626756 kB
Cached:          1247936 kB
SwapCached:        47276 kB
Active:          1294840 kB
Inactive:        3921176 kB
Active(anon):    1147564 kB
Inactive(anon):  1194008 kB
Active(file):     147276 kB
Inactive(file):  2727168 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         314208 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             63272 kB
Writeback:             0 kB
AnonPages:       2267272 kB
Mapped:           133328 kB
Shmem:               224 kB
KReclaimable:    2319512 kB
Slab:            2497232 kB
SReclaimable:    2319512 kB
SUnreclaim:       177720 kB
KernelStack:       13136 kB
PageTables:        17944 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10941336 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5836 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
