MemTotal:        8025424 kB
MemFree:          208280 kB
MemAvailable:    5293412 kB
Buffers:         1631420 kB
Cached:          1338524 kB
SwapCached:        52232 kB
Active:          2008268 kB
Inactive:        3156012 kB
Active(anon):    1871488 kB
Inactive(anon):   323052 kB
Active(file):     136780 kB
Inactive(file):  2832960 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         330784 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             43192 kB
Writeback:            56 kB
AnonPages:       2116252 kB
Mapped:           153224 kB
Shmem:               160 kB
KReclaimable:    2318364 kB
Slab:            2495684 kB
SReclaimable:    2318364 kB
SUnreclaim:       177320 kB
KernelStack:       12720 kB
PageTables:        17100 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10047812 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
