MemTotal:        8025424 kB
MemFree:          449580 kB
MemAvailable:    5262452 kB
Buffers:         1016804 kB
Cached:          1782496 kB
SwapCached:        47256 kB
Active:          1304032 kB
Inactive:        3759664 kB
Active(anon):     952560 kB
Inactive(anon):  1312340 kB
Active(file):     351472 kB
Inactive(file):  2447324 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         498520 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18736 kB
Writeback:             0 kB
AnonPages:       2195668 kB
Mapped:           192172 kB
Shmem:               236 kB
KReclaimable:    2217048 kB
Slab:            2391804 kB
SReclaimable:    2217048 kB
SUnreclaim:       174756 kB
KernelStack:       12704 kB
PageTables:        16736 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9597896 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
