MemTotal:        8025424 kB
MemFree:          169384 kB
MemAvailable:    5050100 kB
Buffers:         1328756 kB
Cached:          1736480 kB
SwapCached:        31988 kB
Active:          1575888 kB
Inactive:        3942340 kB
Active(anon):    1315692 kB
Inactive(anon):  1137548 kB
Active(file):     260196 kB
Inactive(file):  2804792 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             33896 kB
Writeback:             0 kB
AnonPages:       2390388 kB
Mapped:           225736 kB
Shmem:               196 kB
KReclaimable:    2018700 kB
Slab:            2189368 kB
SReclaimable:    2018700 kB
SUnreclaim:       170668 kB
KernelStack:       13184 kB
PageTables:        16768 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10059012 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
