MemTotal:        8025424 kB
MemFree:          231988 kB
MemAvailable:    5169524 kB
Buffers:         1227876 kB
Cached:          1628668 kB
SwapCached:        44328 kB
Active:          1750584 kB
Inactive:        3422552 kB
Active(anon):    1402772 kB
Inactive(anon):   914528 kB
Active(file):     347812 kB
Inactive(file):  2508024 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         407688 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             28060 kB
Writeback:            44 kB
AnonPages:       2247288 kB
Mapped:           161768 kB
Shmem:               184 kB
KReclaimable:    2284672 kB
Slab:            2461060 kB
SReclaimable:    2284672 kB
SUnreclaim:       176388 kB
KernelStack:       13312 kB
PageTables:        17228 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10139968 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
