MemTotal:        8025424 kB
MemFree:          171120 kB
MemAvailable:    5310692 kB
Buffers:         1263488 kB
Cached:          1738612 kB
SwapCached:        43440 kB
Active:          1825468 kB
Inactive:        3408332 kB
Active(anon):    1233016 kB
Inactive(anon):   999060 kB
Active(file):     592452 kB
Inactive(file):  2409272 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         167896 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             14468 kB
Writeback:             0 kB
AnonPages:       2153868 kB
Mapped:           123328 kB
Shmem:               192 kB
KReclaimable:    2340820 kB
Slab:            2517756 kB
SReclaimable:    2340820 kB
SUnreclaim:       176936 kB
KernelStack:       12752 kB
PageTables:        17720 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10148340 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
