MemTotal:        8025424 kB
MemFree:          231164 kB
MemAvailable:    5227984 kB
Buffers:         1160632 kB
Cached:          1827260 kB
SwapCached:        47844 kB
Active:          1644032 kB
Inactive:        3654140 kB
Active(anon):    1032364 kB
Inactive(anon):  1278232 kB
Active(file):     611668 kB
Inactive(file):  2375908 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         501336 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             20832 kB
Writeback:            16 kB
AnonPages:       2240664 kB
Mapped:           194884 kB
Shmem:               248 kB
KReclaimable:    2212216 kB
Slab:            2386884 kB
SReclaimable:    2212216 kB
SUnreclaim:       174668 kB
KernelStack:       12704 kB
PageTables:        17192 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10748028 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
