MemTotal:        8025424 kB
MemFree:          244932 kB
MemAvailable:    5284856 kB
Buffers:         1417808 kB
Cached:          1477876 kB
SwapCached:        42816 kB
Active:          1613340 kB
Inactive:        3518884 kB
Active(anon):    1463828 kB
Inactive(anon):   773016 kB
Active(file):     149512 kB
Inactive(file):  2745868 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         196496 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12972 kB
Writeback:            56 kB
AnonPages:       2162640 kB
Mapped:           122820 kB
Shmem:               180 kB
KReclaimable:    2347516 kB
Slab:            2525244 kB
SReclaimable:    2347516 kB
SUnreclaim:       177728 kB
KernelStack:       12752 kB
PageTables:        17272 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10701864 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
