MemTotal:        8025424 kB
MemFree:          377212 kB
MemAvailable:    5201520 kB
Buffers:         1415524 kB
Cached:          1371316 kB
SwapCached:        49140 kB
Active:          1039732 kB
Inactive:        4072564 kB
Active(anon):     869220 kB
Inactive(anon):  1456576 kB
Active(file):     170512 kB
Inactive(file):  2615988 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         507992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18956 kB
Writeback:             0 kB
AnonPages:       2254688 kB
Mapped:           192140 kB
Shmem:               252 kB
KReclaimable:    2240780 kB
Slab:            2415420 kB
SReclaimable:    2240780 kB
SUnreclaim:       174640 kB
KernelStack:       12704 kB
PageTables:        17024 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10456864 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
