MemTotal:        8025424 kB
MemFree:          146512 kB
MemAvailable:    5127536 kB
Buffers:         1964776 kB
Cached:          1095184 kB
SwapCached:        29620 kB
Active:          1483600 kB
Inactive:        3881604 kB
Active(anon):    1192448 kB
Inactive(anon):  1113200 kB
Active(file):     291152 kB
Inactive(file):  2768404 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24728 kB
Writeback:            48 kB
AnonPages:       2243332 kB
Mapped:           214796 kB
Shmem:               108 kB
KReclaimable:    2124440 kB
Slab:            2295516 kB
SReclaimable:    2124440 kB
SUnreclaim:       171076 kB
KernelStack:       12608 kB
PageTables:        16196 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9500188 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
