MemTotal:        8025424 kB
MemFree:          343756 kB
MemAvailable:    5300456 kB
Buffers:         1214296 kB
Cached:          1667756 kB
SwapCached:        44644 kB
Active:          1756836 kB
Inactive:        3346264 kB
Active(anon):    1330692 kB
Inactive(anon):   891084 kB
Active(file):     426144 kB
Inactive(file):  2455180 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         398680 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2096 kB
Writeback:           212 kB
AnonPages:       2151364 kB
Mapped:           154128 kB
Shmem:               164 kB
KReclaimable:    2278348 kB
Slab:            2454840 kB
SReclaimable:    2278348 kB
SUnreclaim:       176492 kB
KernelStack:       12880 kB
PageTables:        16800 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9610692 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
