MemTotal:        8025424 kB
MemFree:          390672 kB
MemAvailable:    5015496 kB
Buffers:         1358720 kB
Cached:          1343856 kB
SwapCached:        44332 kB
Active:          1872476 kB
Inactive:        3246344 kB
Active(anon):    1667180 kB
Inactive(anon):   749384 kB
Active(file):     205296 kB
Inactive(file):  2496960 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         693736 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26860 kB
Writeback:           116 kB
AnonPages:       2350640 kB
Mapped:           218892 kB
Shmem:               216 kB
KReclaimable:    2125540 kB
Slab:            2298036 kB
SReclaimable:    2125540 kB
SUnreclaim:       172496 kB
KernelStack:       12720 kB
PageTables:        16412 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9572820 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
