MemTotal:        8025424 kB
MemFree:          182888 kB
MemAvailable:    5282308 kB
Buffers:         1270056 kB
Cached:          1692544 kB
SwapCached:        43396 kB
Active:          1860252 kB
Inactive:        3333188 kB
Active(anon):    1236056 kB
Inactive(anon):   995028 kB
Active(file):     624196 kB
Inactive(file):  2338160 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         168664 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             47320 kB
Writeback:             0 kB
AnonPages:       2152668 kB
Mapped:           123192 kB
Shmem:               204 kB
KReclaimable:    2340036 kB
Slab:            2517524 kB
SReclaimable:    2340036 kB
SUnreclaim:       177488 kB
KernelStack:       12720 kB
PageTables:        17204 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9864696 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
