MemTotal:        8025424 kB
MemFree:          252392 kB
MemAvailable:    5278640 kB
Buffers:         1536168 kB
Cached:          1367300 kB
SwapCached:        42060 kB
Active:          1658588 kB
Inactive:        3452976 kB
Active(anon):    1487756 kB
Inactive(anon):   720488 kB
Active(file):     170832 kB
Inactive(file):  2732488 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         287584 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             58900 kB
Writeback:            20 kB
AnonPages:       2139404 kB
Mapped:           133448 kB
Shmem:               132 kB
KReclaimable:    2325900 kB
Slab:            2503188 kB
SReclaimable:    2325900 kB
SUnreclaim:       177288 kB
KernelStack:       12768 kB
PageTables:        17336 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10665640 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
