MemTotal:        8025424 kB
MemFree:          203536 kB
MemAvailable:    5316860 kB
Buffers:         1012040 kB
Cached:          1953916 kB
SwapCached:        41500 kB
Active:          1837224 kB
Inactive:        3335216 kB
Active(anon):    1436696 kB
Inactive(anon):   770044 kB
Active(file):     400528 kB
Inactive(file):  2565172 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         158168 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             36060 kB
Writeback:            96 kB
AnonPages:       2130224 kB
Mapped:           120784 kB
Shmem:               160 kB
KReclaimable:    2350596 kB
Slab:            2527848 kB
SReclaimable:    2350596 kB
SUnreclaim:       177252 kB
KernelStack:       12720 kB
PageTables:        17472 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9851436 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
