MemTotal:        8025424 kB
MemFree:          223164 kB
MemAvailable:    5217112 kB
Buffers:         1274996 kB
Cached:          1711188 kB
SwapCached:        48700 kB
Active:          1009536 kB
Inactive:        4281920 kB
Active(anon):     848348 kB
Inactive(anon):  1457160 kB
Active(file):     161188 kB
Inactive(file):  2824760 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         506712 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             31240 kB
Writeback:           352 kB
AnonPages:       2234456 kB
Mapped:           189928 kB
Shmem:               240 kB
KReclaimable:    2210972 kB
Slab:            2385584 kB
SReclaimable:    2210972 kB
SUnreclaim:       174612 kB
KernelStack:       12672 kB
PageTables:        17372 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10680024 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
