MemTotal:        8025424 kB
MemFree:          291116 kB
MemAvailable:    5233696 kB
Buffers:         2102952 kB
Cached:           896012 kB
SwapCached:        29392 kB
Active:          1472512 kB
Inactive:        3826068 kB
Active(anon):    1182404 kB
Inactive(anon):  1117332 kB
Active(file):     290108 kB
Inactive(file):  2708736 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23808 kB
Writeback:             0 kB
AnonPages:       2237904 kB
Mapped:           214028 kB
Shmem:               104 kB
KReclaimable:    2146708 kB
Slab:            2318848 kB
SReclaimable:    2146708 kB
SUnreclaim:       172140 kB
KernelStack:       12592 kB
PageTables:        16020 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9500220 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
