MemTotal:        8025424 kB
MemFree:          283868 kB
MemAvailable:    5160928 kB
Buffers:         1096732 kB
Cached:          1767328 kB
SwapCached:        47340 kB
Active:          1373608 kB
Inactive:        3762024 kB
Active(anon):     988396 kB
Inactive(anon):  1283484 kB
Active(file):     385212 kB
Inactive(file):  2478540 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         499032 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             32136 kB
Writeback:             0 kB
AnonPages:       2202956 kB
Mapped:           192336 kB
Shmem:               240 kB
KReclaimable:    2216280 kB
Slab:            2390840 kB
SReclaimable:    2216280 kB
SUnreclaim:       174560 kB
KernelStack:       12624 kB
PageTables:        16688 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9599560 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
