MemTotal:        8025424 kB
MemFree:          256752 kB
MemAvailable:    4974792 kB
Buffers:         1680452 kB
Cached:          1140308 kB
SwapCached:        33740 kB
Active:          1619224 kB
Inactive:        3684688 kB
Active(anon):    1356968 kB
Inactive(anon):  1126444 kB
Active(file):     262256 kB
Inactive(file):  2558244 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         837608 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8064 kB
Writeback:             0 kB
AnonPages:       2419480 kB
Mapped:           218548 kB
Shmem:               256 kB
KReclaimable:    2100512 kB
Slab:            2271816 kB
SReclaimable:    2100512 kB
SUnreclaim:       171304 kB
KernelStack:       12672 kB
PageTables:        16384 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9560692 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
