MemTotal:        8025424 kB
MemFree:          312784 kB
MemAvailable:    4970672 kB
Buffers:         1465648 kB
Cached:          1231276 kB
SwapCached:        44552 kB
Active:          2014244 kB
Inactive:        3234636 kB
Active(anon):    1808788 kB
Inactive(anon):   743420 kB
Active(file):     205456 kB
Inactive(file):  2491216 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         695016 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5532 kB
Writeback:            20 kB
AnonPages:       2485680 kB
Mapped:           227356 kB
Shmem:               272 kB
KReclaimable:    2164188 kB
Slab:            2336180 kB
SReclaimable:    2164188 kB
SUnreclaim:       171992 kB
KernelStack:       13120 kB
PageTables:        17436 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10118940 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
