MemTotal:        8025424 kB
MemFree:          234024 kB
MemAvailable:    5308552 kB
Buffers:         1068472 kB
Cached:          1865368 kB
SwapCached:        42284 kB
Active:          1673716 kB
Inactive:        3472852 kB
Active(anon):    1206056 kB
Inactive(anon):  1007508 kB
Active(file):     467660 kB
Inactive(file):  2465344 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         161240 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             63720 kB
Writeback:           128 kB
AnonPages:       2136440 kB
Mapped:           120868 kB
Shmem:               180 kB
KReclaimable:    2344496 kB
Slab:            2522412 kB
SReclaimable:    2344496 kB
SUnreclaim:       177916 kB
KernelStack:       12720 kB
PageTables:        17376 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9858588 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
