MemTotal:        8025424 kB
MemFree:          275356 kB
MemAvailable:    5246784 kB
Buffers:         1289676 kB
Cached:          1560204 kB
SwapCached:        46628 kB
Active:          1754200 kB
Inactive:        3391828 kB
Active(anon):    1122792 kB
Inactive(anon):  1173600 kB
Active(file):     631408 kB
Inactive(file):  2218228 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         311136 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15052 kB
Writeback:             0 kB
AnonPages:       2223316 kB
Mapped:           124628 kB
Shmem:               188 kB
KReclaimable:    2324764 kB
Slab:            2502736 kB
SReclaimable:    2324764 kB
SUnreclaim:       177972 kB
KernelStack:       12704 kB
PageTables:        17028 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10115460 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
