MemTotal:        8025424 kB
MemFree:          211424 kB
MemAvailable:    5285112 kB
Buffers:         1042936 kB
Cached:          1897716 kB
SwapCached:        45304 kB
Active:          1341568 kB
Inactive:        3836732 kB
Active(anon):    1056932 kB
Inactive(anon):  1181380 kB
Active(file):     284636 kB
Inactive(file):  2655352 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         304480 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             46732 kB
Writeback:             0 kB
AnonPages:       2166456 kB
Mapped:           118560 kB
Shmem:               132 kB
KReclaimable:    2336672 kB
Slab:            2514476 kB
SReclaimable:    2336672 kB
SUnreclaim:       177804 kB
KernelStack:       12784 kB
PageTables:        17112 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9815108 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
