MemTotal:        8025424 kB
MemFree:          213604 kB
MemAvailable:    5266964 kB
Buffers:         1274984 kB
Cached:          1649104 kB
SwapCached:        45892 kB
Active:          1516972 kB
Inactive:        3666452 kB
Active(anon):    1084616 kB
Inactive(anon):  1175048 kB
Active(file):     432356 kB
Inactive(file):  2491404 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         307552 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9132 kB
Writeback:            88 kB
AnonPages:       2186988 kB
Mapped:           121976 kB
Shmem:               160 kB
KReclaimable:    2332572 kB
Slab:            2510636 kB
SReclaimable:    2332572 kB
SUnreclaim:       178064 kB
KernelStack:       12704 kB
PageTables:        17076 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9823372 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
