MemTotal:        8025424 kB
MemFree:          254260 kB
MemAvailable:    5272168 kB
Buffers:         1231380 kB
Cached:          1711456 kB
SwapCached:        44668 kB
Active:          1752776 kB
Inactive:        3407452 kB
Active(anon):    1326632 kB
Inactive(anon):   891084 kB
Active(file):     426144 kB
Inactive(file):  2516368 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         398680 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             37664 kB
Writeback:             0 kB
AnonPages:       2147392 kB
Mapped:           154052 kB
Shmem:               160 kB
KReclaimable:    2278368 kB
Slab:            2455628 kB
SReclaimable:    2278368 kB
SUnreclaim:       177260 kB
KernelStack:       12768 kB
PageTables:        17144 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9610896 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
