MemTotal:        8025424 kB
MemFree:          163432 kB
MemAvailable:    5066968 kB
Buffers:         1361408 kB
Cached:          1724612 kB
SwapCached:        32076 kB
Active:          1543656 kB
Inactive:        3962704 kB
Active(anon):    1283184 kB
Inactive(anon):  1137428 kB
Active(file):     260472 kB
Inactive(file):  2825276 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18116 kB
Writeback:           148 kB
AnonPages:       2357384 kB
Mapped:           217652 kB
Shmem:               212 kB
KReclaimable:    2020760 kB
Slab:            2191360 kB
SReclaimable:    2020760 kB
SUnreclaim:       170600 kB
KernelStack:       12704 kB
PageTables:        16112 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9825460 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
