MemTotal:        8025424 kB
MemFree:          219892 kB
MemAvailable:    5246608 kB
Buffers:         1273456 kB
Cached:          1626936 kB
SwapCached:        46072 kB
Active:          1616648 kB
Inactive:        3559092 kB
Active(anon):    1100972 kB
Inactive(anon):  1174744 kB
Active(file):     515676 kB
Inactive(file):  2384348 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         308576 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             35460 kB
Writeback:             0 kB
AnonPages:       2202888 kB
Mapped:           124244 kB
Shmem:               180 kB
KReclaimable:    2329664 kB
Slab:            2507940 kB
SReclaimable:    2329664 kB
SUnreclaim:       178276 kB
KernelStack:       12720 kB
PageTables:        17276 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10111636 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
