MemTotal:        8025424 kB
MemFree:           92312 kB
MemAvailable:    5149244 kB
Buffers:         1239092 kB
Cached:          1742744 kB
SwapCached:        44908 kB
Active:          1809996 kB
Inactive:        3438056 kB
Active(anon):    1376212 kB
Inactive(anon):   890188 kB
Active(file):     433784 kB
Inactive(file):  2547868 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         398168 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             46392 kB
Writeback:             0 kB
AnonPages:       2196020 kB
Mapped:           162352 kB
Shmem:               148 kB
KReclaimable:    2278252 kB
Slab:            2454668 kB
SReclaimable:    2278252 kB
SUnreclaim:       176416 kB
KernelStack:       13248 kB
PageTables:        17256 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10131708 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
