MemTotal:        8025424 kB
MemFree:          385952 kB
MemAvailable:    5407900 kB
Buffers:         2609820 kB
Cached:           377020 kB
SwapCached:        28448 kB
Active:          1294932 kB
Inactive:        3834692 kB
Active(anon):    1024348 kB
Inactive(anon):  1118584 kB
Active(file):     270584 kB
Inactive(file):  2716108 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4920 kB
Writeback:            20 kB
AnonPages:       2081096 kB
Mapped:           196964 kB
Shmem:               100 kB
KReclaimable:    2238228 kB
Slab:            2407024 kB
SReclaimable:    2238228 kB
SUnreclaim:       168796 kB
KernelStack:       12608 kB
PageTables:        16064 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9380564 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5836 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
