MemTotal:        8025424 kB
MemFree:          180520 kB
MemAvailable:    5284036 kB
Buffers:         1425980 kB
Cached:          1606852 kB
SwapCached:        45240 kB
Active:          2202784 kB
Inactive:        3079344 kB
Active(anon):    1358056 kB
Inactive(anon):   891464 kB
Active(file):     844728 kB
Inactive(file):  2187880 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         405320 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             29368 kB
Writeback:             0 kB
AnonPages:       2178780 kB
Mapped:           157100 kB
Shmem:               152 kB
KReclaimable:    2273880 kB
Slab:            2450976 kB
SReclaimable:    2273880 kB
SUnreclaim:       177096 kB
KernelStack:       12736 kB
PageTables:        17004 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10479396 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
