MemTotal:        8025424 kB
MemFree:          227256 kB
MemAvailable:    5310088 kB
Buffers:         1002988 kB
Cached:          1934840 kB
SwapCached:        41660 kB
Active:          1613264 kB
Inactive:        3540764 kB
Active(anon):    1208292 kB
Inactive(anon):  1008168 kB
Active(file):     404972 kB
Inactive(file):  2532596 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         158680 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             17492 kB
Writeback:             0 kB
AnonPages:       2139864 kB
Mapped:           123136 kB
Shmem:               168 kB
KReclaimable:    2348236 kB
Slab:            2525872 kB
SReclaimable:    2348236 kB
SUnreclaim:       177636 kB
KernelStack:       12720 kB
PageTables:        17432 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10421376 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
