MemTotal:        8025424 kB
MemFree:          316304 kB
MemAvailable:    5336160 kB
Buffers:         1614908 kB
Cached:          1290256 kB
SwapCached:        52196 kB
Active:          2009960 kB
Inactive:        3091204 kB
Active(anon):    1873180 kB
Inactive(anon):   323052 kB
Active(file):     136780 kB
Inactive(file):  2768152 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         330784 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               300 kB
Writeback:           132 kB
AnonPages:       2117908 kB
Mapped:           153012 kB
Shmem:               160 kB
KReclaimable:    2317896 kB
Slab:            2494976 kB
SReclaimable:    2317896 kB
SUnreclaim:       177080 kB
KernelStack:       12656 kB
PageTables:        16824 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9763100 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
