MemTotal:        8025424 kB
MemFree:          225668 kB
MemAvailable:    5309632 kB
Buffers:         1104816 kB
Cached:          1844120 kB
SwapCached:        45176 kB
Active:          1251764 kB
Inactive:        3925540 kB
Active(anon):    1044404 kB
Inactive(anon):  1184192 kB
Active(file):     207360 kB
Inactive(file):  2741348 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         303968 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             37164 kB
Writeback:            72 kB
AnonPages:       2156916 kB
Mapped:           118364 kB
Shmem:               124 kB
KReclaimable:    2338228 kB
Slab:            2516416 kB
SReclaimable:    2338228 kB
SUnreclaim:       178188 kB
KernelStack:       12736 kB
PageTables:        17096 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9813060 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
