MemTotal:        8025424 kB
MemFree:          167012 kB
MemAvailable:    5182192 kB
Buffers:         1175812 kB
Cached:          1830068 kB
SwapCached:        47828 kB
Active:          1697056 kB
Inactive:        3676300 kB
Active(anon):    1089520 kB
Inactive(anon):  1278236 kB
Active(file):     607536 kB
Inactive(file):  2398064 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         501080 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26320 kB
Writeback:             0 kB
AnonPages:       2298128 kB
Mapped:           200772 kB
Shmem:               248 kB
KReclaimable:    2212552 kB
Slab:            2387400 kB
SReclaimable:    2212552 kB
SUnreclaim:       174848 kB
KernelStack:       13200 kB
PageTables:        17800 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10888924 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
