MemTotal:        8025424 kB
MemFree:          258124 kB
MemAvailable:    5225116 kB
Buffers:         1140640 kB
Cached:          1816060 kB
SwapCached:        47676 kB
Active:          1552380 kB
Inactive:        3696664 kB
Active(anon):    1014204 kB
Inactive(anon):  1278624 kB
Active(file):     538176 kB
Inactive(file):  2418040 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         500824 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2752 kB
Writeback:            32 kB
AnonPages:       2222964 kB
Mapped:           192548 kB
Shmem:               248 kB
KReclaimable:    2213748 kB
Slab:            2389144 kB
SReclaimable:    2213748 kB
SUnreclaim:       175396 kB
KernelStack:       12592 kB
PageTables:        16544 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9604220 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
