MemTotal:        8025424 kB
MemFree:          162116 kB
MemAvailable:    5155652 kB
Buffers:         1577736 kB
Cached:          1300352 kB
SwapCached:        47264 kB
Active:          1269652 kB
Inactive:        3965864 kB
Active(anon):    1163352 kB
Inactive(anon):  1194288 kB
Active(file):     106300 kB
Inactive(file):  2771576 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         313440 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             35488 kB
Writeback:             0 kB
AnonPages:       2284056 kB
Mapped:           131436 kB
Shmem:               196 kB
KReclaimable:    2318632 kB
Slab:            2496444 kB
SReclaimable:    2318632 kB
SUnreclaim:       177812 kB
KernelStack:       13216 kB
PageTables:        17688 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10355700 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
