MemTotal:        8025424 kB
MemFree:          487640 kB
MemAvailable:    5291912 kB
Buffers:         1199888 kB
Cached:          1535312 kB
SwapCached:        45748 kB
Active:          1941736 kB
Inactive:        3035100 kB
Active(anon):    1595932 kB
Inactive(anon):   645952 kB
Active(file):     345804 kB
Inactive(file):  2389148 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         428264 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25652 kB
Writeback:             0 kB
AnonPages:       2168076 kB
Mapped:           157048 kB
Shmem:               148 kB
KReclaimable:    2272292 kB
Slab:            2447552 kB
SReclaimable:    2272292 kB
SUnreclaim:       175260 kB
KernelStack:       12720 kB
PageTables:        16728 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9604164 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
