MemTotal:        8025424 kB
MemFree:          221404 kB
MemAvailable:    5272548 kB
Buffers:         1186828 kB
Cached:          1733988 kB
SwapCached:        45612 kB
Active:          1455380 kB
Inactive:        3718016 kB
Active(anon):    1076864 kB
Inactive(anon):  1175936 kB
Active(file):     378516 kB
Inactive(file):  2542080 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         306272 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12972 kB
Writeback:           104 kB
AnonPages:       2180560 kB
Mapped:           119888 kB
Shmem:               140 kB
KReclaimable:    2333520 kB
Slab:            2511272 kB
SReclaimable:    2333520 kB
SUnreclaim:       177752 kB
KernelStack:       12736 kB
PageTables:        17036 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9820492 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
