MemTotal:        8025424 kB
MemFree:          140784 kB
MemAvailable:    5115544 kB
Buffers:         1729532 kB
Cached:          1122120 kB
SwapCached:        43672 kB
Active:          1391752 kB
Inactive:        3671588 kB
Active(anon):    1275660 kB
Inactive(anon):   936168 kB
Active(file):     116092 kB
Inactive(file):  2735420 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         300184 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             30516 kB
Writeback:             0 kB
AnonPages:       2141772 kB
Mapped:           134640 kB
Shmem:               136 kB
KReclaimable:    2326220 kB
Slab:            2503532 kB
SReclaimable:    2326220 kB
SUnreclaim:       177312 kB
KernelStack:       12768 kB
PageTables:        17304 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10664196 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
