MemTotal:        8025424 kB
MemFree:          735992 kB
MemAvailable:    5172804 kB
Buffers:         1394944 kB
Cached:          1156044 kB
SwapCached:        33732 kB
Active:          2223148 kB
Inactive:        2688260 kB
Active(anon):    1645616 kB
Inactive(anon):   715048 kB
Active(file):     577532 kB
Inactive(file):  1973212 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         689896 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3172 kB
Writeback:             0 kB
AnonPages:       2296188 kB
Mapped:           218680 kB
Shmem:               204 kB
KReclaimable:    2089040 kB
Slab:            2260984 kB
SReclaimable:    2089040 kB
SUnreclaim:       171944 kB
KernelStack:       12704 kB
PageTables:        17496 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10610680 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
