MemTotal:        8025424 kB
MemFree:          181060 kB
MemAvailable:    5068652 kB
Buffers:         1706628 kB
Cached:          1036540 kB
SwapCached:        54844 kB
Active:          1635040 kB
Inactive:        3479000 kB
Active(anon):    1510020 kB
Inactive(anon):   861044 kB
Active(file):     125020 kB
Inactive(file):  2617956 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         255872 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39620 kB
Writeback:             0 kB
AnonPages:       2287644 kB
Mapped:           130368 kB
Shmem:               188 kB
KReclaimable:    2347588 kB
Slab:            2524788 kB
SReclaimable:    2347588 kB
SUnreclaim:       177200 kB
KernelStack:       13280 kB
PageTables:        17944 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10657592 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
