MemTotal:        8025424 kB
MemFree:          331636 kB
MemAvailable:    5260064 kB
Buffers:         1219492 kB
Cached:          1630888 kB
SwapCached:        43944 kB
Active:          1629312 kB
Inactive:        3444388 kB
Active(anon):    1306224 kB
Inactive(anon):   917300 kB
Active(file):     323088 kB
Inactive(file):  2527088 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         408976 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             59304 kB
Writeback:             0 kB
AnonPages:       2154112 kB
Mapped:           157484 kB
Shmem:               140 kB
KReclaimable:    2281224 kB
Slab:            2457396 kB
SReclaimable:    2281224 kB
SUnreclaim:       176172 kB
KernelStack:       12688 kB
PageTables:        16688 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9607000 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
