MemTotal:        8025424 kB
MemFree:          382920 kB
MemAvailable:    5307060 kB
Buffers:         1197480 kB
Cached:          1645476 kB
SwapCached:        44524 kB
Active:          1673216 kB
Inactive:        3387656 kB
Active(anon):    1302712 kB
Inactive(anon):   915356 kB
Active(file):     370504 kB
Inactive(file):  2472300 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         403056 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             27128 kB
Writeback:             0 kB
AnonPages:       2148236 kB
Mapped:           153696 kB
Shmem:               140 kB
KReclaimable:    2284308 kB
Slab:            2460440 kB
SReclaimable:    2284308 kB
SUnreclaim:       176132 kB
KernelStack:       12736 kB
PageTables:        16740 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9608900 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
