MemTotal:        8025424 kB
MemFree:          190496 kB
MemAvailable:    5248108 kB
Buffers:         1697420 kB
Cached:          1291144 kB
SwapCached:        45520 kB
Active:          1509024 kB
Inactive:        3731196 kB
Active(anon):    1344520 kB
Inactive(anon):   907452 kB
Active(file):     164504 kB
Inactive(file):  2823744 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         407112 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             20380 kB
Writeback:             0 kB
AnonPages:       2180664 kB
Mapped:           154676 kB
Shmem:               196 kB
KReclaimable:    2272336 kB
Slab:            2449340 kB
SReclaimable:    2272336 kB
SUnreclaim:       177004 kB
KernelStack:       12752 kB
PageTables:        17036 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9341236 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
