MemTotal:        8025424 kB
MemFree:          123364 kB
MemAvailable:    5142372 kB
Buffers:         1278836 kB
Cached:          1623384 kB
SwapCached:        46996 kB
Active:          1899168 kB
Inactive:        3344612 kB
Active(anon):    1168328 kB
Inactive(anon):  1173448 kB
Active(file):     730840 kB
Inactive(file):  2171164 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         312928 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             52176 kB
Writeback:             0 kB
AnonPages:       2267936 kB
Mapped:           125140 kB
Shmem:               196 kB
KReclaimable:    2319976 kB
Slab:            2497804 kB
SReclaimable:    2319976 kB
SUnreclaim:       177828 kB
KernelStack:       12768 kB
PageTables:        17920 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10975812 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
