MemTotal:        8025424 kB
MemFree:           83832 kB
MemAvailable:    4980916 kB
Buffers:         1245224 kB
Cached:          1841592 kB
SwapCached:        31868 kB
Active:          2431784 kB
Inactive:        3145384 kB
Active(anon):    1389596 kB
Inactive(anon):  1100936 kB
Active(file):    1042188 kB
Inactive(file):  2044448 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835304 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12004 kB
Writeback:             0 kB
AnonPages:       2427536 kB
Mapped:           225040 kB
Shmem:               180 kB
KReclaimable:    2013420 kB
Slab:            2183860 kB
SReclaimable:    2013420 kB
SUnreclaim:       170440 kB
KernelStack:       13200 kB
PageTables:        16868 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9788324 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
