MemTotal:        8025424 kB
MemFree:          254364 kB
MemAvailable:    5297292 kB
Buffers:         1235828 kB
Cached:          1732800 kB
SwapCached:        45012 kB
Active:          1807008 kB
Inactive:        3385372 kB
Active(anon):    1337536 kB
Inactive(anon):   886388 kB
Active(file):     469472 kB
Inactive(file):  2498984 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         402000 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10516 kB
Writeback:            20 kB
AnonPages:       2153108 kB
Mapped:           154540 kB
Shmem:               140 kB
KReclaimable:    2277444 kB
Slab:            2453588 kB
SReclaimable:    2277444 kB
SUnreclaim:       176144 kB
KernelStack:       12832 kB
PageTables:        17080 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9612556 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
