MemTotal:        8025424 kB
MemFree:          185856 kB
MemAvailable:    5102204 kB
Buffers:         1260440 kB
Cached:          1844408 kB
SwapCached:        31936 kB
Active:          1522980 kB
Inactive:        3983176 kB
Active(anon):    1263824 kB
Inactive(anon):  1137676 kB
Active(file):     259156 kB
Inactive(file):  2845500 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835816 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             28788 kB
Writeback:             0 kB
AnonPages:       2338440 kB
Mapped:           216936 kB
Shmem:               192 kB
KReclaimable:    2014664 kB
Slab:            2184596 kB
SReclaimable:    2014664 kB
SUnreclaim:       169932 kB
KernelStack:       12640 kB
PageTables:        16308 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9538012 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
