MemTotal:        8025424 kB
MemFree:          225444 kB
MemAvailable:    5245636 kB
Buffers:         1227180 kB
Cached:          1717500 kB
SwapCached:        44508 kB
Active:          1728988 kB
Inactive:        3434816 kB
Active(anon):    1322840 kB
Inactive(anon):   896524 kB
Active(file):     406148 kB
Inactive(file):  2538292 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         399712 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             29844 kB
Writeback:             0 kB
AnonPages:       2149532 kB
Mapped:           153684 kB
Shmem:               132 kB
KReclaimable:    2278724 kB
Slab:            2454892 kB
SReclaimable:    2278724 kB
SUnreclaim:       176168 kB
KernelStack:       12736 kB
PageTables:        16732 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9325676 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
